start,end,label,activities,fill
2016-05-02,,CM4,Client Meeting 4,#ED4848
2016-05-25,,CM5,Client Meeting 5,#ED4848
2016-06-29,,CM6,Client Meeting 6,#ED4848
2016-07-27,,CM7,Client Meeting 7,#ED4848
2016-08-10,,CM8,Client Meeting 8,#ED4848
2016-10-05,,CM9,Client Meeting 9,#ED4848
2016-05-11,,SP1,Planning 1,#ED4848
2016-05-25,,SR1,Review 1,#ED4848
2016-05-25,,SP2,Planning 2,#ED4848
2016-06-12,,SR2,Review 2,#ED4848
2016-06-12,,SP3,Planning 3,#ED4848
2016-06-27,,SR3,Review 3,#ED4848
2016-06-27,,SP4,Planning 4,#ED4848
2016-07-11,,SR4,Review 4,#ED4848
2016-07-11,,SP5,Planning 5,#ED4848
2016-07-25,,SR4,Review 5,#ED4848
2016-07-25,,SP5,Planning 6,#ED4848
2016-08-08,,SR4,Review 6,#ED4848
2016-08-08,,SP5,Planning 7,#ED4848
2016-08-22,,SR4,Review 7,#ED4848
2016-08-22,,SP5,Planning 8,#ED4848
2016-09-05,,SR4,Review 8,#ED4848
2016-09-05,,SP5,Planning 9,#ED4848
2016-09-19,,SR4,Review 9,#ED4848
2016-09-19,,SP5,Planning 10,#ED4848
2016-10-03,,SR4,Review 10,#ED4848
2016-10-03,,SP5,Planning 11,#ED4848
2016-05-15,,IS480 Start,,#669900
2016-06-15,,Proposal Submission,,#669900
2016-06-27,,SM1,Supervisor Meeting 1,#ED4848
2016-08-25,,SM2,Supervisor Meeting 2,#ED4848
2016-09-09,,SM3,Supervisor Meeting 3,#ED4848
2016-09-23,,SM4,Supervisor Meeting 4,#ED4848
2016-09-30,,SM5,Supervisor Meeting 5,#ED4848
2016-10-13,,SM6,Supervisor Meeting 6,#ED4848
2016-10-28,,SM7,Supervisor Meeting 7,#ED4848
2016-08-11,,Acceptance,SIS SR 2.1 (0910-1800),#669900
2016-08-18,,Registration and Class,1900-2100 @ NAKA,#669900
2016-10-03,,Midterm,SIS SR 2.1 (Period from 2016-10-03 to 2016-10-07),#669900
2016-11-07,,Poster Submission,,#669900
2016-11-21,,Final,SIS SR 2.1 (Period from 2016-11-21 to 2016-11-30),#669900
2016-12-02,,Poster Day,Tentative,#669900
2016-01-18,2016-05-12,Project Plannning,Team forming and project selection,
